Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\dheer\email_ver\templates with glob **/*.
Watching dir C:\Users\dheer\email_ver\email_ver\templates with glob **/*.
Watching dir C:\Users\dheer\email_ver\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\dheer\email_ver\email_ver\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\dheer\email_ver\mapp\locale with glob **/*.mo.Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\dheer\Downloads\email_ver\templates with glob **/*.
Watching dir C:\Users\dheer\Downloads\email_ver\mapp\templates with glob **/*.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\dheer\Downloads\email_ver\email_ver\templates with glob **/*.
Watching dir C:\Users\dheer\Downloads\email_ver\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\dheer\Downloads\email_ver\email_ver\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\dheer\Downloads\email_ver\mapp\locale with glob **/*.mo.
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1721107964.9014676
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1721107964.903466
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1721107964.9040103
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1721107964.9050195
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1721107964.9060266
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1721107964.907025
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1721107964.908171
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1721107964.908171
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1721107964.9096467
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1721107964.9106572
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1721107964.9116666
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1721107964.9126682
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1721107964.7080512
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1721107964.7101972
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1721107964.712999
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1721107964.716598
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1721107964.7187908
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1721107964.7209241
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1721107964.7234545
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1721107964.7253766
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1721107964.7263782
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1721107964.7274444
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1721107964.7301822
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1721107964.7311912
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1721107964.7321906
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1721107964.7347581
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1721107964.7359304
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1721107964.738687
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1721107964.7407167
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1721107964.741701
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1721107964.7436967
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1721107964.745098
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1721107964.7461782
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1721107964.7481973
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1721107964.7492187
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1721107964.750727
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1721107964.751825
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1721107964.7534578
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1721107964.7543867
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1721107964.7564301
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1721107964.758448
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1721107964.7604568
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1721107964.762465
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1721107964.7648277
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1721107964.7668366
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1721107964.7688391
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1721107964.7698352
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1721107964.770836
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1721107964.7718363
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1721107964.7743492
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1721107964.77543
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1721107964.776353
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1721107964.7777553
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1721107964.7808158
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1721107964.781824
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1721107964.7843387
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1721107964.7873418
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1721107964.7883544
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1721107964.7906194
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1721107964.791627
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1721107964.7926276
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1721107964.7936275
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1721107964.7958996
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1721107964.7969122
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1721107964.7979126
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1721107964.7993846
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1721107964.8004951
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1721107964.8004951
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1721107964.8018646
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1721107964.8033748
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1721107964.8048065
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1721768641.2729237
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1721768641.273924
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1721768641.275921
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1721768641.2769315
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1721768641.2784293
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1721768641.2804492
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1721768641.2824478
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1721768641.2854476
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1721768641.2889607
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1721768641.2909677
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1721768641.2929685
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1721768641.2949824
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1721768641.2969832
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1721768641.2992246
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1721768641.301251
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1721768641.3042307
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1721768641.3062305
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1721768641.3117805
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1721768641.3147984
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1721768641.3167777
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1721768641.3192096
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1721768641.3212118
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1721768641.3232098
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1709230149.149042
File C:\Users\dheer\Downloads\email_ver\mapp\migrations\0001_initial.py first seen with mtime 1721846618.6965802
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1709230149.144563
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1709230149.510186
File C:\Users\dheer\anaconda3\Lib\site-packages\cffi\lock.py first seen with mtime 1725442882.5481336
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1709230152.3468633
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1709230149.141563
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1709230148.2127264
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1709230149.5112007
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1709230149.1510663
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1709230151.8756478
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1709230149.1435413
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1709230149.1530395
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1709230149.155558
File C:\Users\dheer\anaconda3\Lib\site-packages\cffi\model.py first seen with mtime 1725442882.5491438
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1709230148.211722
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1709230148.2097294
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1709230149.146031
File C:\Users\dheer\anaconda3\Lib\site-packages\cffi\api.py first seen with mtime 1725442882.5406077
File C:\Users\dheer\anaconda3\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1705193983.113822
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1709230149.1546054
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1709230148.210721
File C:\Users\dheer\anaconda3\Lib\site-packages\cffi\__init__.py first seen with mtime 1725442882.5335805
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1709230151.874425
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1709230152.350864
File C:\Users\dheer\anaconda3\Lib\site-packages\PIL\_util.py first seen with mtime 1705193983.1890295
File C:\Users\dheer\anaconda3\Lib\site-packages\PIL\_binary.py first seen with mtime 1705193983.1595347
File C:\Users\dheer\Downloads\email_ver\mapp\migrations\__init__.py first seen with mtime 1721114282.9874036
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1709230149.1500401
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1709230152.3478644
File C:\Users\dheer\anaconda3\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1705193983.1554458
File C:\Users\dheer\anaconda3\Lib\site-packages\PIL\_imaging.cp39-win_amd64.pyd first seen with mtime 1705193983.172567
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1709230149.1585872
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1709230149.1470368
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1709230149.5091934
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1709230149.1575854
File C:\Users\dheer\anaconda3\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1705193983.1595347
File C:\Users\dheer\anaconda3\Lib\site-packages\cffi\error.py first seen with mtime 1725442882.5455773
File C:\Users\dheer\anaconda3\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1705193983.0816982
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1709230152.3458564
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1709230152.394705
File C:\Users\dheer\anaconda3\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1709230152.5836625
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1709230151.562444
File C:\Users\dheer\Downloads\email_ver\email_ver\wsgi.py first seen with mtime 1721075213.1151958
File C:\Users\dheer\Downloads\email_ver\email_ver\settings.py previous mtime: 1728287912.8533216, current mtime: 1728296175.0050764
C:\Users\dheer\Downloads\email_ver\email_ver\settings.py notified as changed. Signal results: [(<function template_changed at 0x000002261B7F5040>, None), (<function translation_file_changed at 0x000002261C2FB3A0>, None)].
C:\Users\dheer\Downloads\email_ver\email_ver\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\dheer\Downloads\email_ver\email_ver\templates with glob **/*.
Watching dir C:\Users\dheer\Downloads\email_ver\mapp\templates with glob **/*.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\dheer\Downloads\email_ver\templates with glob **/*.
Watching dir C:\Users\dheer\Downloads\email_ver\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\dheer\Downloads\email_ver\email_ver\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\dheer\Downloads\email_ver\mapp\locale with glob **/*.mo.
File C:\Users\dheer\anaconda3\Lib\xml\dom\__init__.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1709230152.2283535
File C:\Users\dheer\anaconda3\Lib\site-packages\django\http\__init__.py first seen with mtime 1709230152.574641
File C:\Users\dheer\anaconda3\Lib\site-packages\PIL\_version.py first seen with mtime 1705193983.1890295
File C:\Users\dheer\anaconda3\Lib\site-packages\dj_database_url\__init__.py first seen with mtime 1721938337.7940717
File C:\Users\dheer\anaconda3\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1709230152.4046159
File C:\Users\dheer\anaconda3\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1709230152.6293325
File C:\Users\dheer\anaconda3\Lib\site-packages\django\template\loader.py first seen with mtime 1709230152.6105297
File C:\Users\dheer\anaconda3\Lib\fnmatch.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1709230152.1956964
File C:\Users\dheer\anaconda3\Lib\site-packages\django\middleware\security.py first seen with mtime 1709230152.5927002
File C:\Users\dheer\anaconda3\Lib\asyncio\proactor_events.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1709230151.55647
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1709230147.735986
File C:\Users\dheer\anaconda3\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1709230152.716467
File C:\Users\dheer\anaconda3\Lib\site-packages\yaml\scanner.py first seen with mtime 1725442855.2714942
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1709230151.5509238
File C:\Users\dheer\Downloads\email_ver\mapp\serializers.py first seen with mtime 1721844617.990532
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1721107964.921867
File C:\Users\dheer\anaconda3\Lib\bz2.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1709230152.2845037
File C:\Users\dheer\anaconda3\Lib\site-packages\django\template\response.py first seen with mtime 1709230152.6125133
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1709230150.9067163
File C:\Users\dheer\anaconda3\Lib\email\contentmanager.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\pygments\filter.py first seen with mtime 1725442855.6368701
File C:\Users\dheer\anaconda3\Lib\site-packages\django\utils\hashable.py first seen with mtime 1709230152.6786025
File C:\Users\dheer\anaconda3\Lib\wsgiref\util.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\utils\log.py first seen with mtime 1709230152.6846015
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1709230149.1635842
File C:\Users\dheer\anaconda3\Lib\site-packages\dotenv\variables.py first seen with mtime 1721938337.7356517
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1709230152.3930483
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\apps.py first seen with mtime 1721107964.624925
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1721107964.9181926
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\files\utils.py first seen with mtime 1709230152.2165906
File C:\Users\dheer\anaconda3\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1709230152.6313307
File C:\Users\dheer\anaconda3\Lib\unittest\result.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\opcode.py first seen with mtime 1652785976.0
File C:\Users\dheer\Downloads\email_ver\mapp\__init__.py first seen with mtime 1721112257.8036492
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1721107964.9151814
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1709230152.3975937
File C:\Users\dheer\anaconda3\Lib\site-packages\sqlparse\sql.py first seen with mtime 1709230146.9063494
File C:\Users\dheer\anaconda3\Lib\importlib\metadata.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\jinja2\nodes.py first seen with mtime 1705193988.8192956
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1709230149.1762357
File C:\Users\dheer\anaconda3\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1709230152.6343317
File C:\Users\dheer\anaconda3\Lib\site-packages\chardet\chardistribution.py first seen with mtime 1607706996.0
File C:\Users\dheer\anaconda3\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1709230146.931461
File C:\Users\dheer\anaconda3\Lib\functools.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1607706996.0
File C:\Users\dheer\anaconda3\Lib\importlib\util.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\conf\__init__.py first seen with mtime 1709230147.2106788
File C:\Users\dheer\Downloads\email_ver\mapp\views.py first seen with mtime 1722099508.4184878
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1721768641.265403
File C:\Users\dheer\anaconda3\Lib\uuid.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1709230146.9028196
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1709230148.4608061
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1709230152.2708337
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1709230150.9420097
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1709230150.9202528
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1709230150.9334853
File C:\Users\dheer\anaconda3\Lib\pprint.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\jinja2\environment.py first seen with mtime 1705193988.805065
